image_id,true_label,pred_label,level_prob_none,level_prob_small,level_prob_medium,level_prob_large
weak_prod-20220126-1301495440442809749765815-jpg-500x500_505_11zon.jpeg,较多,较多,0.024595613,0.015303662,0.10301683,0.85708386
weak_ration-banner-small-drinking-plastic-bottle-water-with-splash-dr_134830-1308_91_11zon.jpeg,较多,较多,0.038147166,0.030018538,0.087308936,0.84452534
weak_saaral-mineral-drinking-water-packed-in-small-sized-plastic-bottles-792_93_11zon.jpeg,较多,较多,0.0907649,0.062183924,0.091461346,0.75558984
weak_speed-water-bottle-1-liter-390-w300_98_11zon_12_11zon.jpeg,较多,较多,0.048226554,0.040171042,0.122711375,0.788891
weak_ttle-on-white-background-for-mockup-design-front-view-without-cap-1688250748_107_11zon.jpeg,较多,较多,0.011190591,0.016080916,0.24132365,0.7314049
weak_Water-Bottle-Labels-2_528_11zon.jpeg,较多,较多,0.008705618,0.004390756,0.020939035,0.9659646
weak_water-bottle-png-image-5a3ac0b696f010.0505177815137998626183_110_11zon.jpeg,较多,较多,0.01647248,0.008505794,0.04210014,0.93292165
weak_water_bottle_PNG98961.png,较多,较多,0.0051379874,0.015647842,0.14784358,0.83137065
weak_WhatsApp Image 2022-12-11 at 10.39.33 PM (1).jpeg,较多,中等,0.024752425,0.110401675,0.51500976,0.34983614
weak_1571450-the-bottle-is-half-full-beverage-drinking-water-photocase-stock-photo-large.jpeg,较多,少量,0.09737172,0.5046485,0.26767913,0.13030063
weak_220px-Botella_de_plC3A1stico_-_PET_4_11zon_2_11zon.jpeg,中等,中等,0.073668756,0.08977288,0.6475855,0.18897285
weak_360_F_1554527_gNGV7ex4kYfcwkMAP1h0g0gHOqA7IL_5_11zon.jpeg,中等,中等,0.36771595,0.03272555,0.37360525,0.22595325
weak_360_F_293053226_hVuUD2LNvldnoNb0BuqF8cBMQBMXIh4q_4_11zon.jpeg,中等,较多,0.04518235,0.2529524,0.31852117,0.38334402
weak_4222298_9_11zon.jpeg,中等,中等,0.01528027,0.028825458,0.800018,0.15587631
weak_630-leak-proof-stayle-sipper-bottle-l-transparent-water-bottle-original-imagfzz5kcaxykhd.jpeg,中等,较多,0.089173354,0.22092368,0.20039451,0.48950842
weak_8945097761_5982ca312f_b_16_11zon.jpeg,中等,中等,0.016186582,0.085921146,0.7191215,0.1787707
weak_bottle-half-filled-water-blue-169564825_30_11zon.jpeg,中等,无,0.4223784,0.18157016,0.08663672,0.3094147
weak_bottled20water_3_11zon.jpeg,中等,中等,0.026323924,0.036304366,0.8133155,0.12405623
weak_f-full-water-white-background-large-plastic-bottle-half-full-water-254636074_26_11zon.jpeg,较多,较多,0.036473975,0.011554457,0.18899451,0.762977
weak_glass-of-water-transparent-background-11_30_11zon.jpeg,中等,中等,0.105361894,0.086984016,0.46100333,0.3466508
weak_half-empty-plastic-mineral-water-bottle-on-a-green-lawn-BREMD2_32_11zon.jpeg,无,中等,0.13822588,0.035662252,0.6318682,0.1942436
weak_half-full-water-bottle-with-white-cap-on-a-metal-table-and-white-background-2GGG910_37_11zon.jpeg,较多,少量,0.041576553,0.48913172,0.27820075,0.19109105
weak_halfemptyhalffull.png,无,较多,0.09888165,0.014815077,0.42692667,0.4593766
weak_images139_6_11zon.jpeg,中等,中等,0.060119785,0.21327788,0.5130407,0.21356165
weak_images68_55_11zon.jpeg,中等,中等,0.121719725,0.07493499,0.73320943,0.070135914
weak_IMG-20221215-WA0005_12_11zon.jpeg,中等,中等,0.056965303,0.1045554,0.7504798,0.08799945
weak_IMG20221210152447_16_11zon.jpeg,中等,中等,0.028737495,0.36036044,0.5059681,0.10493401
weak_IMG20221226183446_32_11zon.jpeg,中等,少量,0.117598884,0.66099006,0.14820391,0.07320716
weak_IMG_9470.JPG_55_11zon.jpeg,中等,中等,0.23266846,0.09293496,0.35589987,0.31849667
weak_plastic-bottle-water-half-full-reflective-surface-107565079_62_11zon.jpeg,较多,中等,0.035016265,0.02433106,0.47582564,0.46482703
weak_plastic-open-bottle-mineral-water-half-full-isolated-white-159766340_58_11zon.jpeg,较多,较多,0.01595834,0.037116535,0.18324244,0.7636826
weak_unnamed (6)_39_11zon.jpeg,中等,中等,0.022010155,0.05033679,0.79746664,0.13018644
weak_images (4)_11_11zon.jpeg,较多,较多,0.04801609,0.0137830535,0.20466378,0.7335371
weak_images_14_11zon.jpeg,较多,中等,0.35311362,0.055234786,0.4744721,0.117179506
weak_unnamed (19)_12_11zon.jpeg,较多,较多,0.04190906,0.055311564,0.15082967,0.7519497
newtrashy_none_0002_IMG20231017093111_jpg.rf.5abed91d9ddc3fbf9c1f88b8068109c6.jpg,无,无,0.9713511,0.011485827,0.0076431944,0.009519824
newtrashy_none_0003_20231129_062911_jpg.rf.2164a6b9684f69656ba6cc57bac6772e.jpg,无,无,0.7347804,0.109004095,0.026022442,0.13019304
newtrashy_none_0019_20231129_061942_jpg.rf.673cb02b7bc6de0f2c21b93d54ceb191.jpg,无,无,0.8861616,0.057600986,0.016493445,0.039743926
newtrashy_none_0023_test63_jpg.rf.5f396729f3ee4eea17f9e6327fb1fe4b.jpg,无,无,0.7846844,0.060549986,0.04864163,0.10612392
newtrashy_none_0037_test3_jpg.rf.6283a761b952199408cdb58add4d5a15.jpg,无,无,0.77468127,0.047474448,0.067649774,0.11019444
newtrashy_none_0053_IMG20231022103457_jpg.rf.738bd9ecfcffe95f8b8ab7934e4fffdf.jpg,无,无,0.66471916,0.08984591,0.09892644,0.14650849
newtrashy_none_0055_IMG20231024130545_jpg.rf.1c89d6cbe30515359d8d6a1e2a7b95c3.jpg,无,无,0.8312743,0.041161295,0.07715249,0.050411843
newtrashy_none_0062_IMG20231016224729_jpg.rf.d8aeb4e1e5bdd87e0350aff4ba45595e.jpg,无,无,0.93271214,0.01904677,0.013017751,0.035223387
newtrashy_none_0067_IMG20231024131950_jpg.rf.bb0bd6073392f87eac914fbd4f20e583.jpg,无,无,0.9631475,0.011113631,0.00980123,0.015937574
newtrashy_none_0070_IMG20231017220403_jpg.rf.b33c28c796259135d5a956e775f5a6c6.jpg,无,无,0.45153186,0.05330036,0.4316013,0.06356651
newtrashy_none_0083_test24_jpg.rf.3856799928e571b30599e96fed4eb2b6.jpg,无,无,0.53140634,0.05124955,0.11959242,0.29775167
newtrashy_none_0088_IMG20231022104108_jpg.rf.b442e93dab9a8ac76b27f1cdcc0eb60a.jpg,无,无,0.91814685,0.022488454,0.03643325,0.022931427
newtrashy_none_0092_IMG20231022103220_jpg.rf.d468ab66dc4f930e84db8848cb9628c9.jpg,无,无,0.35482273,0.21194534,0.33183095,0.101400934
newtrashy_none_0094_test110_jpg.rf.913b913cf3a678342eb82f5df7843206.jpg,无,无,0.9587133,0.01241582,0.0048000272,0.024070852
newtrashy_none_0101_bottledWater1_jpg.rf.67737cf11fff3f898bcfc526573977a4.jpg,无,无,0.7079179,0.04303245,0.08778155,0.16126814
newtrashy_none_0119_20231129_061942_jpg.rf.5f5c1ec32a2ebacdbd44a8f830644222.jpg,无,无,0.6369591,0.13378318,0.0942628,0.13499491
newtrashy_none_0120_IMG20231022114112_jpg.rf.0a77652f9eb5caee0f65d4c53d8bb763.jpg,无,无,0.5132417,0.2689183,0.14189596,0.07594404
newtrashy_none_0121_IMG20231024131001_jpg.rf.bb3a4284cbd47f43e98d7ef098279c0c.jpg,无,无,0.778095,0.04237853,0.11683149,0.06269496
newtrashy_none_0122_test79_jpg.rf.353b7eedba98b13c0974602040eec8b4.jpg,无,无,0.27454144,0.21623112,0.2652734,0.24395406
newtrashy_none_0133_IMG20231024125346_jpg.rf.999e8b123a87bb75ad92cd324ef53153.jpg,无,无,0.86310214,0.062564604,0.01361422,0.060719036
newtrashy_none_0144_IMG_20231027_234653_jpg.rf.965f277c9127871ffad1743111a228ff.jpg,无,无,0.7197278,0.06237702,0.08681166,0.13108347
newtrashy_none_0148_IMG20231017092111_jpg.rf.1224a7de63dfba0a77f69fa134aad496.jpg,无,无,0.8777006,0.034247417,0.023954889,0.06409713
data_data_0032_微信图片_20260512161457_201_26.jpg,中等,中等,0.045379665,0.21438617,0.5963507,0.14388345
data_data_0043_微信图片_20260512161506_212_26.jpg,少量,少量,0.24246906,0.4494153,0.26745373,0.040661972
data_data_0056_微信图片_20260512161517_225_26.jpg,较多,较多,0.105533674,0.06393076,0.10661517,0.7239204
data_data_0061_微信图片_20260512161522_230_26.jpg,较多,较多,0.04767423,0.15533042,0.17870638,0.61828905
data_data_0068_微信图片_20260512161530_237_26.jpg,无,无,0.7870281,0.11148599,0.03018151,0.07130437
data_data_0073_微信图片_20260512161536_242_26.jpg,无,无,0.40605852,0.3571075,0.12286963,0.113964416
data_data_0074_微信图片_20260512161537_243_26.jpg,无,无,0.6145808,0.23318614,0.06329334,0.0889397
data_data_0079_微信图片_20260512161541_248_26.jpg,少量,少量,0.096221395,0.5431498,0.25345337,0.107175514
data_data_0091_微信图片_20260512161555_260_26.jpg,较多,较多,0.09152257,0.043696564,0.3075859,0.55719495
data_data_0092_微信图片_20260512161556_261_26.jpg,较多,较多,0.03623064,0.025198027,0.26031333,0.678258
data_data_0105_微信图片_20260512161612_278_26.jpg,较多,无,0.6282419,0.19214742,0.043851323,0.13575937
data_data_0106_微信图片_20260512161613_279_26.jpg,较多,较多,0.3198801,0.12460585,0.074384816,0.48112926
database_0020_image_0521.jpg,较多,较多,0.074956246,0.3010297,0.17899196,0.44502208
database_0021_image_0522.jpg,较多,较多,0.05855709,0.20096709,0.09122512,0.6492507
database_0022_image_0523.jpg,中等,少量,0.07838962,0.53692955,0.20645024,0.17823069
database_0027_image_0528.jpg,较多,较多,0.038015608,0.01041626,0.023153381,0.92841476
database_0038_image_0542.jpg,中等,中等,0.08610627,0.09645303,0.6747216,0.14271913
database_0040_image_0544.jpg,中等,中等,0.060777225,0.10968633,0.7415355,0.08800091
database_0047_image_0552.jpg,较多,较多,0.056810733,0.14039747,0.17708969,0.6257022
database_0049_image_0554.jpg,中等,中等,0.061874073,0.021914482,0.76193196,0.15427953
database_0057_image_0562.jpg,少量,少量,0.030967398,0.5509446,0.25971806,0.15836993
database_0060_image_0565.jpg,无,无,0.43087718,0.03285081,0.13549143,0.4007806
database_0066_image_0571.jpg,较多,较多,0.05004912,0.011867547,0.091062926,0.8470204
database_0068_image_0573.jpg,较多,中等,0.019641297,0.02408008,0.53567165,0.4206069
database_0069_image_0574.jpg,较多,较多,0.07741031,0.0310938,0.38559154,0.5059043
database_0078_image_0583.jpg,较多,较多,0.01784511,0.016064096,0.1422499,0.82384086
database_0079_image_0584.jpg,少量,较多,0.08014155,0.14868815,0.3777219,0.39344835
database_0086_image_0592.jpg,较多,较多,0.004791403,0.017103424,0.31843984,0.6596654
database_0103_image_0609.jpg,无,无,0.7722122,0.09169078,0.0709165,0.065180495
database_0111_image_0617.jpg,无,较多,0.07205843,0.104210466,0.263394,0.56033707
database_0137_image_0643.jpg,较多,较多,0.1170067,0.06670188,0.13307187,0.68321955
database_0138_image_0644.jpg,较多,中等,0.01433005,0.051450055,0.7141937,0.22002625
database_0150_image_0659.jpg,无,无,0.5512904,0.12524858,0.2996499,0.023811128
database_0159_image_0668.jpg,无,无,0.8259836,0.03969863,0.071677804,0.062640004
database_0162_image_0671.jpg,无,无,0.83239794,0.032429364,0.04217661,0.09299608
database_0167_image_0677.jpg,无,无,0.8337652,0.11514182,0.016681574,0.03441141
database_0181_image_0692.jpg,无,无,0.91056347,0.04801545,0.025120439,0.016300676
database_0187_image_0698.jpg,无,无,0.9014061,0.085554466,0.0058234106,0.0072159762
database_0198_image_0714.jpg,无,无,0.54970425,0.19348891,0.17930514,0.07750172
database_0201_image_0717.jpg,无,无,0.6376492,0.18479814,0.11080038,0.06675231
database_0202_image_0718.jpg,少量,无,0.45785314,0.34168473,0.06654963,0.13391247
database_0208_image_0724.jpg,少量,少量,0.09446198,0.5320159,0.29183728,0.08168484
database_0228_image_0751.jpg,少量,中等,0.024653273,0.098370895,0.68851537,0.18846047
database_0229_image_0752.jpg,少量,少量,0.22017817,0.54298836,0.13130102,0.10553246
database_0231_image_0754.jpg,少量,无,0.3225942,0.16407792,0.2687026,0.24462527
database_0232_image_0755.jpg,少量,中等,0.23845057,0.25626466,0.26919204,0.23609273
database_0243_image_0766.jpg,较多,较多,0.0056803315,0.008274063,0.08535019,0.9006954
database_0255_image_0778.jpg,无,无,0.6174299,0.062318154,0.02994736,0.2903045
database_0260_image_0786.jpg,少量,较多,0.08508034,0.2392547,0.22258408,0.45308092
database_0275_image_0801.jpg,中等,中等,0.01404584,0.014494156,0.7997553,0.1717047
database_0278_image_0804.jpg,中等,较多,0.0049379,0.012443986,0.31760043,0.6650177
database_0285_image_0811.jpg,中等,中等,0.0066798506,0.020305704,0.55320215,0.41981232
database_0290_image_0816.jpg,较多,中等,0.012118088,0.03223777,0.6989296,0.25671458
database_0294_image_0820.jpg,较多,较多,0.0035299116,0.008587157,0.0845067,0.9033762
database_0299_image_0825.jpg,较多,较多,0.004057651,0.0056957137,0.18673305,0.8035136
database_0304_image_0830.jpg,较多,较多,0.0056294273,0.01665583,0.241151,0.73656374
database_0308_image_0834.jpg,中等,中等,0.045037832,0.071305245,0.7818528,0.101804145
database_0318_image_0844.jpg,中等,中等,0.041216917,0.11230602,0.7440274,0.102449685
database_0324_image_0850.jpg,中等,中等,0.028133975,0.11248448,0.796834,0.06254752
database_0336_image_0862.jpg,中等,中等,0.012835443,0.060503118,0.60660243,0.320059
database_0339_image_0865.jpg,较多,中等,0.012094159,0.032705545,0.56230485,0.39289543
database_0341_image_0867.jpg,少量,中等,0.028830213,0.16107428,0.6858825,0.12421304
database_0347_image_0873.jpg,少量,较多,0.057707667,0.115164846,0.36814648,0.45898098
database_0349_image_0875.jpg,较多,无,0.60424984,0.066117704,0.043193113,0.28643933
database_0354_image_0880.jpg,中等,中等,0.08368812,0.15433958,0.4224153,0.33955702
database_0357_image_0883.jpg,中等,中等,0.032939892,0.13820496,0.55020887,0.2786462
database_0368_image_0894.jpg,少量,较多,0.21588914,0.22864546,0.07829022,0.4771752
database_0394_image_0920.jpg,少量,少量,0.045243282,0.49165824,0.24655929,0.21653925
database_0395_image_0921.jpg,少量,少量,0.14748278,0.6384929,0.06967614,0.1443482
database_0401_image_0927.jpg,少量,少量,0.042881127,0.5785024,0.23661129,0.14200519
